time,Latitude,Longitude,altitude,PM-2.5,Temp.
2020-08-30 07:04:59,26.9198169,75.79568499999999,435.77,22,30
2020-08-30 07:05:01,26.919784000000003,75.7957776,436.33,22,30
2020-08-30 07:05:02,26.919764899999997,75.7958289,436.22,24,30
2020-08-30 07:05:03,26.9197436,75.79589370000001,436.32,11,30
2020-08-30 07:05:04,26.919731,75.7959455,436.84,24,30
2020-08-30 07:05:06,26.919677500000002,75.79604559999999,433.73,16,30
2020-08-30 07:05:07,26.9196577,75.7961143,434.1,16,30
2020-08-30 07:05:08,26.919633,75.7962113,433.5,25,30
2020-08-30 07:05:09,26.919610600000002,75.7962849,433.38,23,30
2020-08-30 07:05:10,26.9195892,75.796364,430.82,12,30
2020-08-30 07:05:12,26.919543100000006,75.79652320000001,430.19,15,30
2020-08-30 07:05:13,26.919523499999997,75.7965876,430.27,21,30
2020-08-30 07:05:14,26.919504800000002,75.796653,430.1,17,31
2020-08-30 07:05:15,26.9194727,75.79675329999999,430.14,14,31
2020-08-30 07:05:16,26.919451199999997,75.7968196,430.81,17,31
2020-08-30 07:05:18,26.919385600000002,75.79700820000001,431.37,22,31
2020-08-30 07:05:19,26.919362699999997,75.797072,431.53,22,31
2020-08-30 07:05:20,26.919338500000002,75.797139,431.78,27,31
2020-08-30 07:05:21,26.919307300000003,75.79722779999999,431.41,28,31
2020-08-30 07:05:22,26.919263399999995,75.7973597,429.15,21,31
2020-08-30 07:05:24,26.919200800000002,75.7975503,429.24,33,31
2020-08-30 07:05:25,26.919167600000005,75.7976466,428.32,26,31
2020-08-30 07:05:26,26.919147600000002,75.79770490000001,428.81,27,31
2020-08-30 07:05:27,26.919107699999998,75.7978203,429.15,34,31
2020-08-30 07:05:29,26.919048600000004,75.7979995,428.42,23,31
2020-08-30 07:05:30,26.9190136,75.79810140000001,428.28,24,31
2020-08-30 07:05:31,26.9189906,75.79816740000001,428.06,22,31
2020-08-30 07:05:32,26.918967699999996,75.7982329,427.96,23,31
2020-08-30 07:05:33,26.918921899999997,75.798358,425.95,25,31
2020-08-30 07:05:35,26.9188672,75.7985025,426.12,30,31
2020-08-30 07:05:36,26.9188461,75.7985564,426.25,178,31
2020-08-30 07:05:37,26.918820500000002,75.7986214,426.4,198,31
2020-08-30 07:05:38,26.9187956,75.79868590000001,426.44,225,31
2020-08-30 07:05:39,26.9187684,75.7987647,426.36,359,31
2020-08-30 07:05:41,26.9187198,75.7989093,426.56,272,31
2020-08-30 07:05:42,26.9186952,75.7989854,426.39,202,31
2020-08-30 07:05:43,26.9186722,75.7990598,426.42,148,31
2020-08-30 07:05:44,26.918647600000003,75.79913509999999,427.98,82,31
2020-08-30 07:05:45,26.918621899999998,75.7992155,428.69,60,31
2020-08-30 07:05:47,26.918560600000003,75.7993856,428.77,56,31
2020-08-30 07:05:48,26.918541100000002,75.79943990000001,428.86,43,31
2020-08-30 07:05:49,26.918497499999997,75.79956640000002,428.4,40,31
2020-08-30 07:05:50,26.918485200000003,75.79960159999999,428.74,64,31
2020-08-30 07:05:52,26.9184137,75.79980690000001,427.46,34,31
2020-08-30 07:05:53,26.9183798,75.79990579999999,426.73,42,31
2020-08-30 07:05:54,26.9183588,75.7999685,427.09,169,31
2020-08-30 07:05:55,26.9183396,75.80002840000002,427.43,125,31
2020-08-30 07:05:56,26.918311199999998,75.80011479999999,426.46,183,31
2020-08-30 07:05:58,26.91827,75.80024870000001,425.95,373,31
2020-08-30 07:05:59,26.918249,75.8003149,426.62,245,31
2020-08-30 07:06:00,26.9182281,75.8003822,426.32,362,31
2020-08-30 07:06:01,26.9182071,75.800451,426.86,89,31
2020-08-30 07:06:02,26.9181847,75.8005166,427.29,54,31
2020-08-30 07:06:04,26.918128399999997,75.8006505,427.32,54,31
2020-08-30 07:06:05,26.9181012,75.8007037,427.23,72,31
2020-08-30 07:06:06,26.918072,75.80075459999999,426.37,58,32
2020-08-30 07:06:07,26.918043400000002,75.8008034,428.5,56,32
2020-08-30 07:06:08,26.918019399999995,75.80085150000001,428.01,75,32
2020-08-30 07:06:10,26.917966800000002,75.8009527,428.06,55,32
2020-08-30 07:06:11,26.9179435,75.80100290000001,428.08,62,32
2020-08-30 07:06:12,26.9179178,75.8010536,428.54,72,32
2020-08-30 07:06:13,26.917890600000003,75.8011056,428.49,79,32
2020-08-30 07:06:15,26.9178483,75.8011748,428.9,84,32
2020-08-30 07:06:16,26.917826399999996,75.80120500000001,428.99,67,32
2020-08-30 07:06:17,26.9178057,75.80123,428.88,79,32
2020-08-30 07:06:18,26.917777100000002,75.801259,429.24,75,32
2020-08-30 07:06:19,26.917757199999997,75.801277,429.49,75,32
2020-08-30 07:06:21,26.917692699999996,75.80130799999999,429.9,73,32
2020-08-30 07:06:22,26.9176544,75.8013054,429.85,75,32
2020-08-30 07:06:23,26.9176277,75.80129740000001,429.86,65,32
2020-08-30 07:06:24,26.917592300000003,75.80127790000002,427.22,58,32
2020-08-30 07:06:25,26.9175782,75.8012702,427.17,57,32
2020-08-30 07:06:27,26.917507500000003,75.8012305,428.41,63,32
2020-08-30 07:06:28,26.9174865,75.80121679999999,428.72,42,32
2020-08-30 07:06:29,26.917457899999995,75.8011958,428.9,86,32
2020-08-30 07:06:30,26.917446999999996,75.8011877,428.97,69,32
2020-08-30 07:06:31,26.9174136,75.80116459999999,431.27,66,32
2020-08-30 07:06:33,26.9173717,75.8011415,432.19,47,32
2020-08-30 07:06:34,26.917357300000003,75.80113459999998,432.05,53,32
2020-08-30 07:06:35,26.9173391,75.801126,433.88,50,32
2020-08-30 07:06:36,26.9173206,75.8011195,433.61,60,32
2020-08-30 07:06:38,26.9172808,75.8011082,433.72,47,32
2020-08-30 07:06:39,26.917256199999997,75.8011002,434.02,34,32
2020-08-30 07:06:40,26.9172329,75.8010946,434.26,40,32
2020-08-30 07:06:41,26.917223800000002,75.8010927,434.21,46,32
2020-08-30 07:06:42,26.9172049,75.8010886,439.77,44,32
2020-08-30 07:06:44,26.917166899999998,75.8010795,440.17,52,32
2020-08-30 07:06:45,26.9171528,75.8010772,440.22,50,32
2020-08-30 07:06:46,26.917140399999997,75.80107579999999,440.27,50,32
2020-08-30 07:06:47,26.9171257,75.8010731,441.27,46,32
2020-08-30 07:06:48,26.9171145,75.8010709,441.48,45,32
2020-08-30 07:06:50,26.9171029,75.801066,441.58,61,32
2020-08-30 07:06:51,26.917091499999998,75.8010625,441.79,42,32
2020-08-30 07:06:52,26.917081699999997,75.8010599,442.01,49,32
2020-08-30 07:06:53,26.917052299999998,75.8010517,446.3,55,32
2020-08-30 07:06:54,26.917030800000003,75.8010464,446.51,61,32
2020-08-30 07:06:56,26.9169898,75.8010321,446.74,48,32
2020-08-30 07:06:57,26.916974300000003,75.80102729999999,446.61,35,32
2020-08-30 07:06:58,26.9169566,75.8010193,447.88,47,32
2020-08-30 07:06:59,26.9169434,75.80101259999999,447.49,45,32
2020-08-30 07:07:00,26.9169243,75.8010056,447.49,42,32
2020-08-30 07:07:02,26.916895500000003,75.80099399999999,447.32,50,32
2020-08-30 07:07:03,26.9168831,75.8009908,447.05,33,32
2020-08-30 07:07:04,26.9168664,75.800985,454.63,36,32
2020-08-30 07:07:05,26.9168488,75.8009785,454.9,39,32
2020-08-30 07:07:07,26.91682,75.8009678,454.89,49,32
2020-08-30 07:07:08,26.9168011,75.8009605,454.99,43,32
2020-08-30 07:07:09,26.9167796,75.8009552,455.4,39,32
2020-08-30 07:07:10,26.916769899999995,75.80095179999999,455.55,45,33
2020-08-30 07:07:11,26.916745799999998,75.800945,463.71,54,33
2020-08-30 07:07:13,26.916713800000004,75.8009335,464.57,50,33
2020-08-30 07:07:14,26.9166981,75.8009301,464.72,38,33
2020-08-30 07:07:15,26.9166855,75.80092890000002,457.63,39,33
2020-08-30 07:07:16,26.916671700000002,75.8009271,457.56,62,33
2020-08-30 07:07:17,26.9166587,75.80092420000001,457.95,176,33
2020-08-30 07:07:19,26.9166386,75.80091540000001,458.31,106,33
2020-08-30 07:07:20,26.9166353,75.8009112,458.37,88,33
2020-08-30 07:07:21,26.9166282,75.8009017,453.07,84,33
2020-08-30 07:07:22,26.916617,75.80089579999999,452.93,41,33
2020-08-30 07:07:23,26.9166067,75.8008931,452.81,48,33
2020-08-30 07:07:25,26.916574600000004,75.8008865,452.92,53,33
2020-08-30 07:07:26,26.9165665,75.8008844,453.05,53,33
2020-08-30 07:07:27,26.916545799999998,75.8008778,446.8,54,33
2020-08-30 07:07:28,26.9165283,75.80087309999999,446.77,54,33
2020-08-30 07:07:30,26.9165006,75.8008655,447.22,69,33
2020-08-30 07:07:31,26.916473999999997,75.80085749999999,447.18,67,33
2020-08-30 07:07:32,26.916452500000002,75.80085240000001,443.14,46,33
2020-08-30 07:07:33,26.916429700000002,75.8008446,442.94,68,33
2020-08-30 07:07:34,26.9164094,75.800837,442.91,50,33
2020-08-30 07:07:36,26.9163817,75.800827,442.67,42,33
2020-08-30 07:07:37,26.916358600000002,75.80082220000001,442.63,43,33
2020-08-30 07:07:38,26.9163462,75.80082009999998,442.72,39,33
2020-08-30 07:07:39,26.9163168,75.80081259999999,438.25,38,33
2020-08-30 07:07:40,26.916294800000003,75.8008057,438.25,42,33
2020-08-30 07:07:42,26.9162457,75.8007932,438.43,41,33
2020-08-30 07:07:43,26.9162245,75.8007861,438.4,38,33
2020-08-30 07:07:44,26.916204200000003,75.8007786,435.43,38,33
2020-08-30 07:07:45,26.9161869,75.8007657,435.35,33,33
2020-08-30 07:07:46,26.9161758,75.8007631,435.41,27,33
2020-08-30 07:07:48,26.916126600000002,75.8007583,435.45,45,33
2020-08-30 07:07:49,26.9161103,75.8007559,435.36,40,33
2020-08-30 07:07:50,26.9161039,75.8007531,435.34,39,33
2020-08-30 07:07:51,26.916086699999997,75.80074549999999,432.98,41,33
2020-08-30 07:07:53,26.9160626,75.8007355,432.9,43,33
2020-08-30 07:07:54,26.9160438,75.80072740000001,433.24,33,33
2020-08-30 07:07:55,26.9160217,75.80071629999999,434.7,42,33
2020-08-30 07:07:56,26.9160114,75.80071109999999,434.76,35,33
2020-08-30 07:07:57,26.9159826,75.80069809999999,434.72,51,33
2020-08-30 07:07:59,26.9159395,75.80068100000001,434.9,33,33
2020-08-30 07:08:00,26.9159169,75.8006691,434.92,40,33
2020-08-30 07:08:01,26.915892,75.8006595,434.03,37,33
2020-08-30 07:08:02,26.915872999999998,75.80065390000001,434.26,35,33
2020-08-30 07:08:03,26.915859499999996,75.8006498,434.53,35,33
2020-08-30 07:08:05,26.9158284,75.8006418,434.77,32,33
2020-08-30 07:08:06,26.915817200000003,75.80063709999999,434.92,42,33
2020-08-30 07:08:07,26.9158105,75.80063390000001,435.08,39,33
2020-08-30 07:08:08,26.9158029,75.8006319,435.0,44,33
2020-08-30 07:08:09,26.915797499999996,75.8006302,435.13,37,33
2020-08-30 07:08:11,26.9157771,75.8006233,435.6,32,33
2020-08-30 07:08:12,26.915763899999998,75.8006155,433.42,32,33
2020-08-30 07:08:13,26.9157538,75.8006068,433.3,29,33
2020-08-30 07:08:14,26.915741999999998,75.8005965,433.44,27,33
2020-08-30 07:08:16,26.9157273,75.8005757,433.67,26,33
2020-08-30 07:08:17,26.915722499999998,75.80056390000001,433.85,30,33
2020-08-30 07:08:18,26.915718199999997,75.8005504,431.3,24,33
2020-08-30 07:08:19,26.915701300000002,75.8005328,431.48,34,33
2020-08-30 07:08:20,26.915683500000004,75.800514,431.85,40,33
2020-08-30 07:08:22,26.9156604,75.8004666,431.74,29,33
2020-08-30 07:08:23,26.915648200000003,75.8004411,431.82,30,33
2020-08-30 07:08:24,26.915636199999998,75.80041109999999,432.02,33,34
2020-08-30 07:08:25,26.9156304,75.80039609999999,432.04,24,34
2020-08-30 07:08:26,26.9156224,75.80035699999999,432.16,27,34
2020-08-30 07:08:28,26.9156185,75.8003104,432.53,23,34
2020-08-30 07:08:29,26.915618199999997,75.8002647,432.71,24,34
2020-08-30 07:08:30,26.915621999999995,75.80023,432.71,28,34
2020-08-30 07:08:31,26.9156284,75.80019490000001,432.58,18,34
2020-08-30 07:08:32,26.915637699999998,75.800161,432.72,26,34
2020-08-30 07:08:34,26.915655100000002,75.8000957,432.92,20,34
2020-08-30 07:08:35,26.9156717,75.80005009999999,433.14,25,34
2020-08-30 07:08:36,26.915693100000006,75.7999991,433.57,17,34
2020-08-30 07:08:37,26.915715399999996,75.7999367,434.09,20,34
2020-08-30 07:08:39,26.915727899999997,75.79983670000001,434.17,16,34
2020-08-30 07:08:40,26.915730800000002,75.7997975,434.36,17,34
2020-08-30 07:08:41,26.915730199999995,75.7997734,434.51,14,34
2020-08-30 07:08:42,26.9157372,75.7996946,423.45,14,34
2020-08-30 07:08:43,26.915737800000002,75.79966999999999,423.59,19,34
2020-08-30 07:08:45,26.9157506,75.79954140000001,424.03,20,34
2020-08-30 07:08:46,26.915750199999998,75.7994905,424.29,16,34
2020-08-30 07:08:47,26.915747999999997,75.79943709999999,424.53,17,34
2020-08-30 07:08:48,26.9157438,75.79938709999999,424.69,33,34
2020-08-30 07:08:49,26.9157553,75.7993137,425.11,43,34
2020-08-30 07:08:51,26.9157752,75.7992102,424.97,29,34
2020-08-30 07:08:52,26.9157723,75.7991401,423.84,28,34
2020-08-30 07:08:53,26.915767600000002,75.799079,424.14,27,34
2020-08-30 07:08:54,26.9157685,75.79902109999999,424.49,32,34
2020-08-30 07:08:55,26.915775800000002,75.7989662,424.62,32,34
2020-08-30 07:08:57,26.915794199999997,75.7988608,424.61,26,34
2020-08-30 07:08:58,26.9158001,75.798795,425.32,31,34
2020-08-30 07:08:59,26.9158071,75.7987394,425.08,35,34
2020-08-30 07:09:00,26.9158147,75.79868420000001,425.02,33,34
2020-08-30 07:09:02,26.9158283,75.7985699,425.22,23,34
2020-08-30 07:09:03,26.915830699999997,75.798516,425.39,22,34
2020-08-30 07:09:04,26.91583,75.79846479999999,425.54,31,34
2020-08-30 07:09:05,26.9158316,75.7983996,425.91,23,34
2020-08-30 07:09:06,26.915829700000003,75.79836850000001,426.12,23,34
2020-08-30 07:09:08,26.915830699999997,75.79825840000001,426.28,23,34
2020-08-30 07:09:09,26.915834000000004,75.7982089,425.95,26,34
2020-08-30 07:09:10,26.9158339,75.79818859999999,425.89,26,34
2020-08-30 07:09:11,26.9158341,75.7981463,425.71,41,34
2020-08-30 07:09:12,26.9158462,75.7981115,425.33,30,34
2020-08-30 07:09:14,26.9158317,75.79799140000002,425.53,22,34
2020-08-30 07:09:15,26.915818199999997,75.7979564,425.16,32,34
2020-08-30 07:09:16,26.9157897,75.79787259999999,425.42,32,34
2020-08-30 07:09:17,26.9157532,75.7977911,425.51,23,34
2020-08-30 07:09:18,26.9157076,75.7976851,425.58,23,34
2020-08-30 07:09:20,26.915665999999998,75.7975203,425.95,25,34
2020-08-30 07:09:21,26.915613,75.7973857,426.31,21,34
2020-08-30 07:09:22,26.9155923,75.7973312,426.25,35,34
2020-08-30 07:09:23,26.915546799999998,75.79721490000001,426.13,26,34
2020-08-30 07:09:25,26.915473,75.7969632,426.39,18,34
2020-08-30 07:09:26,26.9154289,75.7968209,426.56,30,34
2020-08-30 07:09:27,26.9154077,75.7967503,426.63,27,34
2020-08-30 07:09:28,26.915357300000004,75.79657399999999,425.84,37,34
2020-08-30 07:09:29,26.9153185,75.79643399999999,425.9,23,34
2020-08-30 07:09:31,26.9152436,75.79616440000001,425.35,26,34
2020-08-30 07:09:32,26.915202500000003,75.7960319,425.51,18,34
2020-08-30 07:09:33,26.915179300000002,75.7959676,425.62,17,34
2020-08-30 07:09:34,26.9151326,75.7958062,425.45,69,33
2020-08-30 07:09:35,26.9150999,75.7957043,425.23,22,33
2020-08-30 07:09:37,26.9150321,75.7955397,424.7,26,33
2020-08-30 07:09:38,26.915021600000003,75.795505,424.48,37,33
2020-08-30 07:09:39,26.9150162,75.7954204,424.81,26,33
2020-08-30 07:09:40,26.915023600000005,75.79535859999999,424.68,24,33
2020-08-30 07:09:41,26.9150451,75.7953021,424.27,19,33
2020-08-30 07:09:43,26.9151268,75.79520579999999,424.13,25,33
2020-08-30 07:09:44,26.9151696,75.79517840000001,422.17,28,33
2020-08-30 07:09:45,26.915237199999996,75.7951471,422.39,18,33
2020-08-30 07:09:46,26.915326300000004,75.79512120000001,422.59,22,33
2020-08-30 07:09:47,26.9153696,75.7951088,422.78,15,33
2020-08-30 07:09:49,26.915540399999998,75.7950914,424.08,12,33
2020-08-30 07:09:50,26.9156602,75.7950923,425.14,13,33
2020-08-30 07:09:51,26.9157768,75.7950944,425.47,10,33
2020-08-30 07:09:52,26.915836699999996,75.7950941,425.68,8,33
2020-08-30 07:09:54,26.916068900000003,75.7950865,427.02,9,33
2020-08-30 07:09:55,26.916175300000003,75.7950846,428.91,13,33
2020-08-30 07:09:56,26.9163228,75.79507840000001,428.48,11,33
2020-08-30 07:09:57,26.916374800000003,75.795076,428.54,13,33
2020-08-30 07:09:58,26.9165158,75.7950725,429.29,17,33
2020-08-30 07:10:00,26.9167088,75.7950684,430.14,14,33
2020-08-30 07:10:01,26.9168175,75.7950622,431.42,10,33
2020-08-30 07:10:02,26.9169204,75.7950595,431.28,14,33
2020-08-30 07:10:03,26.9170532,75.79506690000001,431.35,7,33
2020-08-30 07:10:04,26.917147200000002,75.7950694,431.51,7,33
2020-08-30 07:10:06,26.917338800000003,75.7950702,431.29,8,33
2020-08-30 07:10:07,26.917429300000002,75.7950613,431.44,14,33
2020-08-30 07:10:08,26.917516,75.7950457,431.44,12,33
2020-08-30 07:10:09,26.917593100000005,75.795029,431.23,19,33
2020-08-30 07:10:10,26.917662,75.7950166,431.01,22,33
2020-08-30 07:10:12,26.917758199999998,75.7950065,431.06,24,33
2020-08-30 07:10:13,26.9178605,75.7950151,430.91,17,33
2020-08-30 07:10:14,26.9179336,75.7950359,430.87,11,33
2020-08-30 07:10:15,26.918018300000004,75.7950655,430.9,19,33
2020-08-30 07:10:17,26.918195,75.79512629999999,430.71,18,33
2020-08-30 07:10:18,26.918250399999994,75.7951434,427.61,12,33
2020-08-30 07:10:19,26.9183793,75.7951851,427.06,11,33
2020-08-30 07:10:20,26.918463199999998,75.7952223,426.68,10,33
2020-08-30 07:10:21,26.9185055,75.7952427,426.44,11,33
2020-08-30 07:10:23,26.9186787,75.79532890000002,425.11,7,33
2020-08-30 07:10:24,26.918744099999998,75.7953641,423.46,16,33
2020-08-30 07:10:25,26.918836100000004,75.79540440000001,423.67,15,33
2020-08-30 07:10:26,26.918937,75.7954421,423.51,11,33
2020-08-30 07:10:27,26.9190658,75.7954978,423.76,9,33
2020-08-30 07:10:29,26.919255699999997,75.7955796,423.7,16,33
2020-08-30 07:10:30,26.9193394,75.79561679999999,422.42,16,33
2020-08-30 07:10:31,26.919409299999998,75.7956412,421.93,20,33
2020-08-30 07:10:32,26.919461100000003,75.7956592,421.25,23,33
2020-08-30 07:10:33,26.9195267,75.7956626,420.29,30,33
2020-08-30 07:10:35,26.919623100000003,75.79563370000001,415.61,34,33
2020-08-30 07:10:36,26.9196619,75.7956224,415.42,27,33
2020-08-30 07:10:37,26.919698200000003,75.79561,415.64,29,33
2020-08-30 07:10:38,26.9197303,75.79558309999999,415.53,29,33
2020-08-30 07:10:40,26.919800800000004,75.7954755,415.5,20,33
2020-08-30 07:10:41,26.919834899999998,75.7954022,423.34,24,33
2020-08-30 07:10:42,26.919863399999997,75.79532950000001,423.31,13,33
2020-08-30 07:10:43,26.919878000000004,75.7952926,423.19,13,33
2020-08-30 07:10:44,26.9199261,75.7951763,423.04,13,33
2020-08-30 07:10:46,26.920003,75.79494890000001,423.27,14,33
2020-08-30 07:10:47,26.920034499999996,75.79483809999999,426.92,13,33
2020-08-30 07:10:48,26.920060600000003,75.7947405,426.76,14,33
2020-08-30 07:10:49,26.920095899999996,75.7946069,426.64,22,33
2020-08-30 07:10:50,26.9201216,75.7945098,426.5,18,33
2020-08-30 07:10:52,26.9201771,75.79433759999999,425.69,18,33
2020-08-30 07:10:53,26.920212899999996,75.7942728,425.52,16,33
2020-08-30 07:10:54,26.920279200000003,75.794201,424.97,20,33
2020-08-30 07:10:55,26.920352100000002,75.794158,424.28,26,33
2020-08-30 07:10:56,26.920434000000004,75.7941297,424.1,19,33
2020-08-30 07:10:58,26.9206206,75.7940936,423.39,20,33
2020-08-30 07:10:59,26.920715500000004,75.79407950000001,423.34,21,33
2020-08-30 07:11:00,26.920814500000002,75.79406750000001,423.65,37,33
2020-08-30 07:11:01,26.9208946,75.79405909999998,423.99,26,33
2020-08-30 07:11:03,26.9210708,75.7940292,424.49,29,33
2020-08-30 07:11:04,26.921186499999997,75.794002,432.21,34,33
2020-08-30 07:11:05,26.921280600000003,75.7939814,432.56,20,33
2020-08-30 07:11:06,26.921391600000003,75.7939482,432.71,15,33
2020-08-30 07:11:07,26.9215032,75.79391290000001,432.97,35,33
2020-08-30 07:11:09,26.921725399999996,75.79386099999999,433.44,35,33
2020-08-30 07:11:10,26.921876300000005,75.7938295,430.55,29,33
2020-08-30 07:11:11,26.9219886,75.793807,430.65,30,33
2020-08-30 07:11:12,26.9221419,75.79377629999999,430.65,36,33
2020-08-30 07:11:13,26.922264600000002,75.7937483,430.89,33,33
2020-08-30 07:11:15,26.922508500000003,75.7936933,428.71,60,33
2020-08-30 07:11:16,26.9226619,75.7936611,428.81,46,33
2020-08-30 07:11:17,26.9227913,75.7936348,428.76,45,33
2020-08-30 07:11:18,26.9229106,75.7936099,428.85,35,32
2020-08-30 07:11:19,26.9230761,75.7935768,429.05,40,32
2020-08-30 07:11:21,26.923308600000002,75.7935245,428.01,38,32
2020-08-30 07:11:22,26.9234434,75.7934911,428.04,41,32
2020-08-30 07:11:23,26.9235392,75.79346729999999,427.91,34,32
2020-08-30 07:11:24,26.9236579,75.7934421,427.9,38,32
2020-08-30 07:11:26,26.9238653,75.7934016,427.64,42,32
2020-08-30 07:11:27,26.923972600000003,75.793378,430.53,28,32
2020-08-30 07:11:28,26.924073200000002,75.793352,430.21,46,32
2020-08-30 07:11:29,26.924164899999997,75.79332740000001,429.8,48,32
2020-08-30 07:11:30,26.924241100000003,75.7933105,429.68,45,32
2020-08-30 07:11:32,26.9244255,75.79326429999999,429.88,62,32
2020-08-30 07:11:33,26.924516600000004,75.7932421,433.16,41,32
2020-08-30 07:11:34,26.924614799999997,75.7932213,433.0,43,32
2020-08-30 07:11:35,26.9247122,75.7931996,433.07,45,32
2020-08-30 07:11:36,26.924828499999997,75.7931739,433.23,40,32
2020-08-30 07:11:38,26.924971799999998,75.7931315,432.76,81,32
2020-08-30 07:11:39,26.925016999999997,75.7931163,435.29,80,32
2020-08-30 07:11:40,26.9250516,75.7931115,435.04,71,32
2020-08-30 07:11:41,26.9250966,75.79310859999998,434.83,72,32
2020-08-30 07:11:42,26.925137699999997,75.79310459999999,434.65,73,32
2020-08-30 07:11:44,26.9252495,75.7930829,434.87,91,32
2020-08-30 07:11:45,26.9253239,75.79305500000001,435.38,109,32
2020-08-30 07:11:46,26.9253789,75.79302690000002,435.19,102,32
2020-08-30 07:11:47,26.9254298,75.7929895,435.04,72,32
2020-08-30 07:11:48,26.9254706,75.79294250000001,434.92,117,32
2020-08-30 07:11:50,26.925542600000004,75.7927828,434.78,97,32
2020-08-30 07:11:51,26.925579700000004,75.7926938,441.16,45,32
2020-08-30 07:11:52,26.9256149,75.7926025,440.94,30,32
2020-08-30 07:11:53,26.925633299999998,75.79253100000001,440.85,37,32
2020-08-30 07:11:55,26.925682399999996,75.79236709999999,440.31,95,32
2020-08-30 07:11:56,26.925720600000002,75.79231,440.06,97,32
2020-08-30 07:11:57,26.9257794,75.7922568,433.26,94,32
2020-08-30 07:11:59,26.925823699999995,75.7922397,433.23,144,32
2020-08-30 07:12:01,26.925931800000004,75.7922893,432.96,148,32
2020-08-30 07:12:02,26.926041100000003,75.792331,433.03,157,32
2020-08-30 07:12:03,26.9261352,75.7923595,433.4,165,32
2020-08-30 07:12:04,26.926250899999996,75.79238409999999,429.91,29,32
2020-08-30 07:12:05,26.926343,75.7924015,429.77,30,32
2020-08-30 07:12:07,26.9265007,75.7924235,429.62,47,32
2020-08-30 07:12:08,26.9265481,75.7924056,429.49,21,32
2020-08-30 07:12:09,26.9265963,75.7923718,429.14,19,32
2020-08-30 07:12:10,26.926619800000005,75.79235890000001,428.78,16,32
2020-08-30 07:12:11,26.926643,75.7923838,428.77,60,32
2020-08-30 07:12:13,26.926691899999998,75.7925171,428.97,119,32
2020-08-30 07:12:14,26.9267148,75.79258420000001,429.15,78,32
2020-08-30 07:12:15,26.926749400000002,75.7926573,429.96,40,32
2020-08-30 07:12:16,26.9267783,75.7927469,429.73,26,32
2020-08-30 07:12:18,26.9268256,75.7928684,428.72,24,32
2020-08-30 07:12:19,26.9268415,75.79290209999999,428.37,23,32
2020-08-30 07:12:20,26.926872399999997,75.79293050000001,428.33,19,32
2020-08-30 07:12:21,26.926905600000005,75.7929501,428.26,12,32
2020-08-30 07:12:22,26.926958600000003,75.792964,427.9,13,32
2020-08-30 07:12:24,26.927105600000004,75.79298829999999,427.79,9,32
2020-08-30 07:12:25,26.927174199999996,75.79301290000001,428.09,10,32
2020-08-30 07:12:26,26.927254600000005,75.79303709999999,428.45,6,32
2020-08-30 07:12:27,26.927320899999998,75.79305190000001,428.61,8,32
2020-08-30 07:12:28,26.927416700000002,75.7930686,428.54,11,32
2020-08-30 07:12:30,26.9276212,75.7931033,429.1,8,32
2020-08-30 07:12:31,26.9277184,75.79311949999999,429.35,6,32
2020-08-30 07:12:32,26.9278332,75.7931442,429.53,10,32
2020-08-30 07:12:33,26.9279261,75.79316700000001,429.7,11,32
2020-08-30 07:12:34,26.928030199999995,75.7931882,429.74,8,32
2020-08-30 07:12:36,26.928243199999997,75.7932349,429.35,16,32
